,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
651,Thailand,1 K. Thamsatchanan,19 T. Do,17 T. Kesarat,15 K. Narmwiset,3 T. Bunmathan,21 P. A-nan,6 S. Yooyen,11 M. Tossakrai,18 C. Songkrasin,4 K. Thawikan,10 T. Dangda,16 P. Chutong,22 T. Chanabut,9 S. Chatthong,-,-,20 S. Hathairattanakool,23 C. Sae-Ear,13 N. Weerawatnodom,2 P. Notechaiya,5 A. Promrak,12 A. Lahsoh,7 C. Chappuis,8 S. Dechmitr,14 S. Masuk,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-10-2016,UAE vs Thailand
656,Jordan,1 Amer Sha ,11 Oday Zahran,17 Ibrahim Al Zawahreh,19 Anas Bani Yaseen,21 Mohammad Al Dameiri,7 Monther Abu Amara,4 Baha' AbdelRahman,15 Mahmoud Al Mardi,8 Odai Al Saify,18 Hassan Abdel Fattah,20 Hamza Al Dardoor,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",3-9-2015,Jordan vs Kyrgyzstan
657,Kyrgyzstan,1 P. Matyash,6 V. Maier,7 A. Baymatov,4 D. Tagoe,2 V. Kichin,20 B. Duyshobekov,22 A. Zemlyanukhin,21 F. Musabekov,23 E. Bernhardt,10 M. Murzaev,19 V. Lux,14 P. Sidorenko,18 V. Kharchenko,17 I. Amirov,-,-,99 R. Amirov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",3-9-2015,Jordan vs Kyrgyzstan
660,Iraq,20 Mohammed Hameed,23 Waleed Salim,2 Ahmad Ibrahim Al-Qafaje,4 Mustafa Nadhim,15 Dhurgham Ismail,9 Ahmed Yasin,21 Saad Abdul Ameer,19 Mahdi Kamil,6 Ali Adnan,10 Ala'a Abdul Zahra,8 Mohannad Abdulraheem,-,-,1 Ali Abdulhasan,12 Mohammed Gassid,14 Saad Natiq,5 Ali Lateef,13 Amjad Waleed,16 Brwa Nouri,22 Bashar Rasan,7 Jasem Mohammad,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-10-2016,Iraq vs Thailand
661,Thailand,1 K. Thamsatchanan,19 T. Do,17 T. Kesarat,15 K. Narmwiset,3 T. Bunmathan,21 P. A-nan,6 S. Yooyen,11 M. Tossakrai,18 C. Songkrasin,4 K. Thawikan,10 T. Dangda,16 P. Chutong,22 T. Chanabut,9 S. Chatthong,-,-,20 S. Hathairattanakool,23 C. Sae-Ear,13 N. Weerawatnodom,2 P. Notechaiya,5 A. Promrak,12 A. Lahsoh,7 C. Chappuis,8 S. Dechmitr,14 S. Masuk,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-10-2016,Iraq vs Thailand
664,Sri Lanka,S. Perera,A. Tharindu Eranga,L. Suranda Bandara,S. Madushan,C. Sajith Kumara,D. De Silva,K. Ishan,R. Nalaka,E. Sanjeewa,M. Rifnas,S. Sanjeev,-,-,D. Paranawithana,M. Mohamed Imran,A. Mudiyanselage,A. Wijesena,M. Mohamed Hakeem,S. Godvin,Asikur Rahuman,H. Chandrarathna,M. Nifras,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-03-2015,Sri Lanka vs Bhutan
665,Bhutan,H. Gurung,D. Gyeltshen,J. Dorjee,K. Nidup,M. Gurung,K. Tshering,Tshering Dorji,B. Basnet,C. Gyeltshen,L. Dorji,U. Dorji,K. Gurung,L. Dawa,-,-,-,N. Jamphel,T. Dendup,D. Biswa,U. Tsheten,Chimi Dorji,K. Gyeltshen,S. Phuntsho,T. Dorji,D. Subba,K. Wangdi,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-03-2015,Sri Lanka vs Bhutan
668,Tajikistan,A. Dorov,A. Nazarov,Dalerdzhon Tukhtasunov,H. Rustamov,S. Asrorov,D. Dzhalilov,N. Davronov,P. Umarbaev,A. Khamrakulov,D. Vasiev,M. Dzhalilov,-,-,E. Soniev,K. Babaev,A. Safarov,S. Khakimov,T. Davlatmir,F. Fatkhulloev,F. Sharipov,K. Makhmudov,K. Saidov,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-11-2015,Tajikistan vs Bangladesh
669,Bangladesh,S. Alam,K. Bosh,M. Islam Nazir,R. Hasan,H. Biswas,J. Bhuyan,M. Mamun,A. Komol,M. Ahmed,M. Rony,N. Newaj Jibon,M. Miah Zoni,Sohel Rana,-,-,-,A. Rana,M. Rasel,M. Faisal,N. Chowdhury,Y. Khan,Y. Munna,A. Rahman Sojib,E. Mahmud,M. Faisal Mahmood,S. Shahed,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-11-2015,Tajikistan vs Bangladesh
676,Syria,1 Ibrahim Alma,6 Amro Jenyat,5 Omar Al Midani,2 Ahmad Al Salih,3 Moayad Al Ajan,9 Mahmoud Al Mawas,14 T. Haj,20 K. Al Mobayed,12 Fahad Youssef,7 Omar Khribin,19 Mardik Mardikian,-,-,22 Ahmad Madania,23 Mahmoud Al Youssef,17 Hadi Al Masri,4 Hussein Al Jwayed,18 Ezzeddin Al-Awad,11 Osama Omari,13 Mohammad Wael Al Rifaee,16 Ahmad Al Douni,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",23-03-2017,Syria vs Uzbekistan
677,Uzbekistan,21 A. Lobanov,22 D. Khashimov,2 E. Krimets,5 A. Ismailov,20 I. Tukhtakhujaev,4 M. Bikmaev,9 O. Akhmedov,7 A. Haydarov,6 J. Masharipov,8 S. Djeparov,14 T. Abdukholikov,11 I. Sergeev,15 A. Geynrikh,23 E. Shomurodov,-,-,1 M. Zukhurov,12 I. Nesterov,19 O. Zoteev,13 D. Khamdamov,16 J. Iskanderov,17 V. Afonin,18 O. Shukurov,10 S. Rashidov,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",23-03-2017,Syria vs Uzbekistan
678,UAE,12 Khalid Eisa,23 Mohammed Ahmed,19 Ismael Ahmed,6 Mohanad Salem,3 Walid Abbas,10 Omar Abdulrahman,5 Amer Abdulrahman,13 Khamis Esmeael,15 Ismael Al Hammadi,11 Ahmed Khalil,7 Ali Mabkhout,-,-,1 Ali Khaseif,22 Ahmed Mahmoud,14 Mohammed Fayez,18 Mohammed Fawzi,8 Hamdan Al Kamali,17 Khalid Jalal,4 Habib Al Fardan,20 Mohamed Al Akbari,21 Khalid Bawazir,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-09-2016,UAE vs Australia
679,Australia,1 M. Ryan,19 R. McGowan,20 T. Sainsbury,6 M. Špiranović,14 B. Smith,5 M. Milligan,7 M. Leckie,13 A. Mooy,23 T. Rogić,10 R. Kruse,9 T. Jurić,21 M. Luongo,16 N. Burns,4 T. Cahill,-,-,12 M. Langerak,18 A. Federici,3 A. Gersbach,8 J. Risdon,22 J. Irvine,11 C. Ikonomidis,17 A. Giannou,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-09-2016,UAE vs Australia
682,Iran,A. Beiranvand,V. Ghafoori,P. Montazeri,J. Hosseini, E. Hajisa ,A. Teymourian,O. Ebrahimi,M. Taremi,A. Dejagah,V. Amiri,S. Azmoun,-,-,A. Haghighi,M. Akhbari,H. Kanani,K. Heydari,Milad Mohammadi,M. Pouraliganji,A. Karimi,S. Ezatolahi,K. Rezaei,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",03-09-2015,Iran vs Guam
683,Guam,D. Herrick,A. Lee,A. J. DeLaGarza,M. Grimes,S. Nicklaw,B. McDonald,J. Matkin,R. Guy,J. Cunliffe,S. Malcolm,T. Nicklaw,J. Lee,M. Paulino,J. Romero,-,-,D. Jaye,S. Guerrero,I. Mariano,J. Staman,D. Naputi,M. Choi,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",03-09-2015,Iran vs Guam
686,Tajikistan,1 A. Tuychiev,6 E. Radzhabov,4 D. Ergashev,12 S. Asrorov,23 F. Vasiev,17 D. Vasiev,8 N. Davronov,7 I. Rabimov,18 F. Fatkhulloev,10 K. Makhmudov,21 M. Dzhalilov,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Tajikistan vs Jordan
687,Jordan,1 Amer Sha ,11 Oday Zahran,17 Ibrahim Al Zawahreh,19 Anas Bani Yaseen,21 Mohammad Al Dameiri,7 Monther Abu Amara,13 Ahmed Samir,4 Baha' AbdelRahman,14 Abdallah Deeb Salim,18 Hassan Abdel Fattah,20 Hamza Al Dardoor,10 Adnan Adous,23 Yusuf Al Rawashdeh,8 Odai Al Saify,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Tajikistan vs Jordan
688,Singapore,I. Mahbud,B. Khaizan,M. Mohana,N. Nazari,S. Esah Nain, I. Sha q,M. Abu Sujad, Z. Ari n,F. Nawaz,K. Nizam,S. Ishak,-,-,H. Sunny,Z. Nizam,A. Adli Azmi,C. van Huizen,F. Abdul Hameed,A. Kumar,Y. Hanapi,K. Amri,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",8-10-2015,Singapore vs Afghanistan
689,Afghanistan,Ovays Azizi,Djelaludin Sharityar,Hassan Amin,Zamir Daudi,Abassin Alikhil,Faysal Shayesteh,Mustafa Zazai,Khaibar Amani,Mustafa Hadid,N. Amiri,Zubayr Amiri,Mustafa Azadzoy,Omid Popalzay, Shabir Isou ,-,-,Fardeen Kohistani,Hamidullah Haji Abdullah,Mohammad Hashemi,Masih Saighani,Roholla Iqbalzadeh, Ahmad Arash Hati ,Kanischka Taher,Nadeem Waheed,Mohammad Anwar Omer,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",8-10-2015,Singapore vs Afghanistan
700,Korea DPR,Myong-Guk Ri,Hyon-Jin Sim,Hyon-Uk So,Kwang-Ik Jon,Kuk-Chol Jang,Ro Hak-Su,Y. Lee,Chol-Myong Ri,Ri Yong-Chol,Hyok-Chol Ri,Kwang-Ryong Pak,-,-,Kim Il-Gwang,Ri Kwang-Il,Chon-Il Ri,Kang I Kuk-Chol,Han Song-Hyok,Kum-Song Hong,So Kyong-Jin,Yong-Gwang Kim,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Korea DPR vs Philippines
701,Philippines,N. Etheridge,A. Aguinaldo,D. Sato,J. Lucena,L. Woodland,M. Steuble,I. Ramsay,Manuel Ott,S. Schröck,P. Reichelt,P. Younghusband,S. Palla,M. Bahadoran,P. Mulders,-,-,P. Deyto,R. Müller,D. Villanueva,R. Gier,K. Ingreso,J. Porteria,K. Daniels,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Korea DPR vs Philippines
702,Iraq,12 Jalal Hassan Hachim,23 Waleed Salim,Saad Nateq,14 Salam Shakir,3 Dhurgham Ismail,21 Saad Abdul Ameer,17 Ala'a Abdul Zahra,Amjed Atwan,19 Mahdi Kamil,6 Ali Adnan,7 Hammadi Ahmad,-,-,99 Saad Natiq,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",29-03-2016,Iraq vs Vietnam
703,Vietnam,1 Trần Nguyên Mạnh,23 Dinh Hoang Tran,3 Trương Đình Luật,15 Quế Ngọc Hải,17 Vũ Văn Thanh,21 Nguyễn Văn Toàn,6 Lương Xuân Trường,4 Đỗ Duy Mạnh,11 Phạm Thành Lương,8 Nguyễn Tuấn Anh,9 Lê Công Vinh,22 Đinh Tiến Thành,10 Lê Hoàng Thiên,12 Hoàng Đình Tùng,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",29-03-2016,Iraq vs Vietnam
706,Malaysia,1 Izham Tarmizi,2 Matthew Davies,7 Aidil Zafuan,5 Ronny,4 Fazly Mazlan,18 Wan Zack Haikal,9 Ahmad Fakri,11 Baddrol,19 Mohd Azammuddin,8 Sa q Rahim,10 Mohd Safee Sali,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",17-11-2015,Malaysia vs UAE
707,UAE,12 Khalid Eisa,9 Abdulaziz Hussain,19 Ismael Ahmed,6 Mohanad Salem,17 Mohammed Fayez,21 Omar Abdulrahman,5 Amer Abdulrahman,8 Majed Hassan,4 Habib Al Fardan,7 Ali Mabkhout,11 Ahmed Khalil,10 Dawood Ali,14 Ahmed Alhasmi,15 Ismael Al Hammadi,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",17-11-2015,Malaysia vs UAE
710,Bahrain,Sayed Jaafar,Abdullah Al Hazaa,Abdulla Omar,Faouzi Aaish,Rashed Al Hooti,Sayed Mohammad Adnan,Abdulwahab Al Malood,Husain Ali pele,Sayed Jaafar,Sayed Dhiya Saeed,Jaycee Okwunwanne,-,-,Ashraf Al Sebale,Hamad Al Doseri,Abdulla Shallal,Abdulla Abdo Omar, Ali Al Sa ,Faisal Bodahoom,Mohammed Al Tayeb,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",03-09-2015,Bahrain vs Korea DPR
711,Korea DPR,Myong-Guk Ri,Hyon-Jin Sim,Hyon-Uk So,Kuk-Chol Jang,Kang I Kuk-Chol,Ro Hak-Su,Y. Lee,Chol-Myong Ri,Ri Yong-Chol,Hyok-Chol Ri,Kwang-Ryong Pak,So Kyong-Jin,Byong-Jun An,Il-Gwan Jong,-,-,Kim Il-Gwang,Ri Kwang-Il,Kwang-Ik Jon,Han Song-Hyok,Kum-Song Hong,Yong-Gwang Kim,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",03-09-2015,Bahrain vs Korea DPR
712,UAE,1 Majed Naser,18 Mohammed Fawzi,23 Mohammed Ahmed,19 Ismael Ahmed,3 Walid Abbas,21 Omar Abdulrahman,5 Amer Abdulrahman,8 Majed Hassan,15 Ismael Al Hammadi,9 Ahmed Al Abri,11 Ahmed Khalil,-,-,Ahmed Shambih,Khalid Eisa,Abdulaziz Hussain,Abdelaziz Sanqoor,Fares Juma,Mohanad Salem,Hassan Ibrahim,Khamis Esmeael,Ismail Matar,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,UAE vs Palestine
713,Palestine,1 Taw q Ali,21 A. Norambuena,4 Haitham Dheeb,15 Abdullatif Al Bahdari,14 Abdallah Jaber,18 J. Zorrilla,17 P. Tamburrini,23 Mohammed Darwish,9 Tamer Seyam,10 Sameh Maraaba,12 Ahmed Abunahia,13 Jaka Ihbeisheh,6 Shadi Shaban,7 Ashraf Nu'man,-,-,Azmi Shweiki,Ghanem Mahajneh,Eyad Slbes,Mohammed Abukhamis,Mus'ab Al Batat,Tamer Salah,Khader Youssef,Matias Hadwa,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,UAE vs Palestine
714,Qatar,21 Oumar Barry,2 Mohammed Musa,16 Boualem Khoukhi,19 Ahmed Yasser,3 Abdelkarim Hassan,4 Ahmed El Sayed,20 Karim Boudiaf,10 Hassan Al Haydos,9 Rodrigo Tabata,12 Akram A f,23 Sebastián Soria,-,-,1 Amine Lecomte-Addani,22 Saad Al Sheeb,18 Mohammed Trésor,6 Mohammed Kasola,7 Khalid Muftah,14 Abdulrahman Mohammed,5 Luiz Ceará,11 Meshal Abdulla,13 Almoez Ali,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-09-2016,Qatar vs Uzbekistan
715,Uzbekistan,21 A. Lobanov,20 I. Tukhtakhujaev,2 E. Krimets,5 A. Ismailov,19 V. Denisov,10 S. Rashidov,18 O. Shukurov,9 O. Akhmedov,23 E. Shomurodov,8 S. Djeparov,11 I. Sergeev,14 J. Sokhibov,15 A. Geynrikh,-,-,-,1 E. Suyunov,12 I. Nesterov,13 D. Khashimov,16 S. Andreev,17 D. Khamdamov,22 J. Iskanderov,3 A. Akhmedov,6 J. Khasanov,7 S. Kutybaev,4 M. Bikmaev,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-09-2016,Qatar vs Uzbekistan
718,Bangladesh,M. Rasel,N. Chowdhury,T. Barman,Y. Khan,Y. Munna,H. Biswas,J. Bhuyan,M. Mamun,Sohel Rana,M. Ameli,M. Haque,-,-,-,A. Rana,Mohammad Mazharul Islam,K. Bosh,M. Linkon,M. Islam Nazir,M. Khan,A. Komol,A. Rahman Sojib,Mohammad Jewel Rana,T. Sabuz,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Bangladesh vs Kyrgyzstan
719,Kyrgyzstan,V. Kashuba,A. Baymatov,D. Tagoe,V. Kichin,A. Zemlyanukhin,B. Duyshobekov,E. Bernhardt,P. Sidorenko,M. Murzaev,V. Lux,V. Maier,A. Sydykov,F. Musabekov,I. Amirov,-,-,M. Zinchenko,P. Matyash,K. Sheratov,M. Adzhiniyazov,T. Kozubayev,T. Samsaliev,T. Rustamov,V. Kharchenko,A. Mirzaliev,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Bangladesh vs Kyrgyzstan
720,Korea Republic,1 Jung Sung-Ryong,20 Jang Hyun-Soo,4 Kim Kee-Hee,15 Hong Jeong-Ho,3 Jae-Suk Oh,14 Han Kook-Young,16 Sung-Yueng Ki,17 Lee Chung-Yong,13 Ja-Cheol Koo,7 Son Heung-Min,10 Dong-Won Ji,-,-,18 Kim Seung-Gyu,21 Kim Jin-Hyeon,19 Kim Young-Gwon,2 Yong Lee,5 Kim Min-Hyeok,11 Chang-Hoon Kwon,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",01-09-2016,Korea Republic vs China PR
721,China PR,1 C.Zeng,5 Zhang Linpeng,6 Xiaoting Feng,10 Zheng Zhi,4 Li Xuepeng,2 Ren Hang,16 Huang Bowen,21 Yu Hai,15 Xi Wu,7 Wu Lei,14 Sun Ke,13 Zhao Mingjian,17 Junmin Hao,18 Gao Lin,-,-,12 Chao Gu,23 Yang Zhi,11 Jiang Zhipeng,22 Yu Dabao,3 Ding Haifeng,20 Zhang Xizhe,8 Cai Huikang,19 Jiang Ning,9 Zhang Yuning,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",01-09-2016,Korea Republic vs China PR
728,China PR,1 C.Zeng,21 Deng Hanwen,5 Zhang Linpeng,6 Xiaoting Feng,17 Li Xuepeng,11 Junmin Hao,10 Zheng Zhi,19 Zhang Xizhe,20 Hanchao Yu,18 Gao Lin,7 Wu Lei,-,-,12 Yan Junling,23 Wang Dalei,15 Fu Huan,22 Li Lei,3 Gao Zhunyi,4 Jiang Zhipeng,13 He Chao,14 Wang Yongpo,8 Yin Hongbo,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",31-08-2017,China PR vs Uzbekistan
729,Uzbekistan,12 I. Nesterov,20 I. Tukhtakhujaev,2 E. Krimets,5 A. Ismailov,19 V. Denisov,4 M. Bikmaev,17 O. Shukurov,9 O. Akhmedov,23 E. Shomurodov,8 S. Djeparov,11 I. Sergeev,10 S. Mirzaev,7 A. Haydarov,15 A. Geynrikh,-,-,1 N. Ribkin,21 A. Lobanov,14 F. Say yev,3 S. Azamov,18 F. Musaev,22 T. Abdukholikov,6 J. Masharipov,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",31-08-2017,China PR vs Uzbekistan
736,Thailand,1 K. Thamsatchanan,5 A. Promrak,4 C. Kerdkaew,3 P. Hemviboon,2 P. Notechaiya,17 T. Kesarat,11 M. Tossakrai,8 T. Puangchan,14 S. Dechmitr,21 S. Chatthong,9 A. Kraisorn,-,-,20 S. Hathairattanakool,23 S. Tedsungnoen,13 N. Weerawatnodom,16 M. Chunuonsee,18 K. Deeromram,19 N. Malapun,22 P. Chamrasamee,7 C. Thongthae,10 T. Dangda,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",13-06-2017,Thailand vs UAE
737,UAE,1 Majed Naser,14 Abdelaziz Sanqoor,8 Hamdan Al Kamali,6 Mohanad Salem,16 Mahmoud Khamis,13 Khamis Esmeael,9 Ahmed Barman,5 Tariq Al Hammadi,21 Omar Abdulrahman,11 Ahmed Khalil,7 Ali Mabkhout,18 Mohammed Fawzi,3 Tareq Ahmed,10 Ismail Matar,-,-,12 Khalid Eisa,22 Adel Al Hosani,23 Mohammed Ahmed,19 Khalfan Mubarak,20 Hassan Ibrahim,4 Habib Al Fardan,15 Khalid Bawazir,2 Salem Saleh,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",13-06-2017,Thailand vs UAE
740,Hong Kong,Yapp Hung Fai,Baise Festus,Cheung Kin Fung,Cheng King Ho,Chi Ho Lee,Bai He,Huang Yang,Karikari Godfred,Lam Ka Wai,Xu Deshuai,McKee Jaimes Anthony,-,-,Tse Tak Him,Wang Zhenpeng,Chan Wai Ho,J. Kilama,Ju Yingzhi,Lee Ka Yiu,Annan Christian Kwesi,Lam Hok Hei,Wai Lo Kong,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",16-06-2015,Hong Kong vs Maldives
741,Maldives,Mohamed Imran,Amdaan Ali,Akram Abdul Ghanee,Mohammad Rasheed,Rilwan Waheed, Sha u Ahmed,Ashad Ali,Mohamed Arif,Mohamed Umair,Ali Ashfaq,Assadhulla Abdulla,Imran Mohamed,Ali Fasir,Ahmed Nashid,-,-,Ibrahim Irfah Arif,Ahmed Abdulla,Faruhad Ismail,Mohamed Sifan,Ahmed Niyaz,Ismail Easa,Mohamed Irufaan,Moosa Yaamin,Hassan Adhuham,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",16-06-2015,Hong Kong vs Maldives
754,Chinese Taipei,Chiu Yu-hung,Chen Ting-yang,Chen Yi-wei,Lee Jian-liang,Wang Ruei,Chen Po-liang,Chou Victor,Ko Yu-ting,Wen Chih-hao,Chen Hao-wei,Li Mao,-,-,Lu Kun-chi,Yang Li-Heng,Chen Wei-chuan,Lin Che-yu,Yuan Chen Xavier Tsan,Chu En-Le,Lee Chun-Chia,Chen Chao-an,Yen Ho-shen,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-3-2015,Chinese Taipei vs Brunei
755,Brunei,W. Yussof,A. Mu'iz,A. Saleh,A. Zahari,F. Hassan,Hanif Hamir,R. Petara,Azwan Ali Rahman,S. Othman,Adi Said,S. Said,A. Haji Akup,H. Hamzah,Azizi Ali Rahman,-,-,M. Ismail,T. Mat Johari, A  Aminuddin,M. Hamdi Talip,Y. Mat Yassin,Mardi Mirza Abdullah,M. Hassan,M. Mazlan,A. Baqi,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-3-2015,Chinese Taipei vs Brunei
762,Japan,23 M. Higashiguchi,19 H. Sakai,22 M. Yoshida,6 M. Morishige,5 Y. Nagatomo,8 G. Haraguchi,17 M. Hasebe,7 Y. Kashiwagi,13 H. Kiyotake,9 S. Okazaki,15 M. Kanazaki,-,-,A. Hayashi,S. Nishikawa,G. Sakai,G. Shōji,H. Fujiharu,T. Makino,H. Yamaguchi,K. Honda,T. Usami,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,Japan vs Afghanistan
763,Afghanistan,1 Ovays Azizi,20 Mustafa Hadid,13 Sayed Hashimi,5 Masih Saighani,3 Hassan Amin,21 Kanischka Taher,16 Mohammad Sharif,14 Modjieb Jamali,10 Faysal Shayesteh,7 Zubayr Amiri,8 Mohamed Joseph Shirdel,17 Mustafa Zazai,18 Ahmad Arash Hati ,11 N. Amiri,-,-,Emal Gariwal,Hamidullah Wakili,Abdullah Abdalli,Roholla Iqbalzadeh,Abassin Alikhil,Anoush Dastgir,Fardin Hakimi,Omid Popalzay,Khaibar Amani,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,Japan vs Afghanistan
768,Philippines,N. Etheridge,M. Steuble,J. Lucena,R. Gier,D. Sato,S. Palla,I. Ramsay,P. Younghusband,Manuel Ott,S. Schröck,Javier Patiño,-,-,P. Deyto,T. Trigo,A. Aguinaldo,D. Villanueva,K. Ingreso,K. Daniels,M. Hartmann,P. Reichelt,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Philippines vs Bahrain
769,Bahrain,Sayed Jaafar,Abdulla Omar,Abdulla Shallal,Abdullah Al Hazaa,Waleed Al Hayam,Faouzi Aaish, Ali Al Sa ,Sayed Dhiya Saeed,Abdulwahab Al Malood,Mohammed Al Tayeb,Sayed Ali Issa,Abdulla Janahi,Abdulla Abdo Omar,Issa Moosa Naji,-,-,Ashraf Al Sebale,Hamad Al Doseri,Abdulla Zayed,Mohammed Adel,Jamal Rashed,Sayed Jaafar,Faisal Bodahoom,Mohamed Matar Saad,Sami Al Husaini,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Philippines vs Bahrain
772,Timor-Leste,12 Ramos,23 Jose Fonseca,13 Diogo Rangel,5 Ramon,4 Filipe,2 Ade,8 Juninho,6 Helber,10 Rodriguinho,16 Magno,19 Patrick Fabiano,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Timor-Leste vs Palestine
773,Palestine,1 Taw q Ali,7 Mus'ab Al Batat,15 Abdullatif Al Bahdari,5 Tamer Salah,14 Abdallah Jaber,18 Mahmoud Salah,20 Khader Youssef,10 Imad Zatara,8 Sameh Maraaba,9 Tamer Seyam,12 Mahmoud Eid,19 J. Zorrilla,21 Ahmed Nayea,11 Matías Jadue,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Timor-Leste vs Palestine
776,Turkmenistan,M. Orazmuhamedow,B. Hojaahmedow,M. Saparow,S. Annaorazow,S. Soyunow,A. Ataýew,U. Astanow,A. Amanow,A. Geworkyan,G. Abylow,S. Muhadow,-,-,S. Kuznesow,D. Sarkisow,Z. Babajanow,Ý. Annamyradow,A. Jumanazarow,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Turkmenistan vs India
777,India,Gurpreet Singh,Arnab Mondal,N. Das,P. Kotal,S. Jhingan,E. Lyngdoh,F. Fernandes,S. Singh,J. Lalpekhlua,R. Singh,S. Chhetri,L. Fanai,B. Jairu,R. Borges,-,-,K. Singh,S. Pal,A. Khongjee,D. Singh,R. Anto,C. Lobo,P. Halder,J. Singh,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Turkmenistan vs India
